-- Merging decision tree log ---
manifest
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.material:material:1.12.0] C:\caches\transforms-4\e9973cba6d500cc6bd2ab9a2bda8c7c1\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\caches\transforms-4\469c5898025f533f26200682fe8c932b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\caches\transforms-4\6292710a25e726afa09e992cda6edbcd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\caches\transforms-4\055b049fc2eb97546d37142e6c64680f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\caches\transforms-4\e959f03fee3097d188696f6d8263c620\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\caches\transforms-4\2e2311dd2972924fcca468c0576485c9\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\caches\transforms-4\6c06531367b53b4ac14c3efef34a708d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\caches\transforms-4\64ba9e23d5d79a5fcc09ffbf6443c0da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\caches\transforms-4\d7faa684d21cd796fdd31cc03ac9dd85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\caches\transforms-4\bdb590e0e5fbe270859f8d7e6b8a37ca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\caches\transforms-4\a85ac9d2ffe5a6834430f82129f0c785\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\caches\transforms-4\d490cd6bc6afc8852d8297d75ef34014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\caches\transforms-4\0d9adb629c4963fcac8dabb31a25ea17\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\caches\transforms-4\5bb6a3ee388946c4a240e7e0e14f09a4\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\caches\transforms-4\7ffecab4c5cc2118fe036ffc27b5057a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\caches\transforms-4\e8b0ac8701313ddb8b0299bf971dab98\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\caches\transforms-4\eef1892d2683b70c74766e3cea3fc0d2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
